Nº;CODIGO;TALLA;CANT.;CODIGO DE BARRAS;LINEA;GENERO;EDAD;DEPORTE;MARCA;TIPO;DESCRIPCION;DECLARACION DE SALIDA;R/Z;Nº FACTURA;PROVEEDOR;RUC DE PROVEDOR;FECHA DE FACTURA;MONEDAFACT;C.U. SEGUN FACTURA LFA;MONEDA REPO;C.U. A REPONER LFA;TC;COSTO REPONER LFA SOLES;P ANTES;P OFERRTA;FECHA DE INGRESO;Repetidos
1;1242627-002;M;6;887547826429;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
2;1242627-002;L;6;887547826436;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
3;1242627-002;XL;6;887547826443;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
4;1242627-019;M;6;887547826924;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
5;1242627-019;L;6;887547826931;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
6;1242627-019;XL;6;887547826948;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GORRO;UA Headline Stretch Fit Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.19;D;6.61;3.60;23.78;69;49;22/04/2016;
8;1257748-035;NS;18;888284862176;ACCESORIOS;VARON;ADULTO;RUNNING;UNDER ARMOUR;GORRO;Men's UA Shadow 2.0;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.1;D;6.52;3.60;23.45;69;49;22/04/2016;
9;1258958-810;S;4;888284959647;TEXTIL;VARON;JUNIOR;TRAINNING;UNDER ARMOUR;POLO;Armour UPF 1/2 Slv;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;11.83;D;12.59;3.60;45.31;89;69;22/04/2016;
10;1258958-810;M;8;888284959654;TEXTIL;VARON;JUNIOR;TRAINNING;UNDER ARMOUR;POLO;Armour UPF 1/2 Slv;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;11.83;D;12.59;3.60;45.31;89;69;22/04/2016;
11;1258958-810;L;8;888284959661;TEXTIL;VARON;JUNIOR;TRAINNING;UNDER ARMOUR;POLO;Armour UPF 1/2 Slv;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;11.83;D;12.59;3.60;45.31;89;69;22/04/2016;
12;1258958-810;XL;4;888284959678;TEXTIL;VARON;JUNIOR;TRAINNING;UNDER ARMOUR;POLO;Armour UPF 1/2 Slv;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;11.83;D;12.59;3.60;45.31;89;69;22/04/2016;
13;1218006-100;NS;12;885559161743;ACCESORIOS;UNISEX;ADULTO;TRAINNING;UNDER ARMOUR;MUÑEQUERA;UA 6'' Performance Wristband;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;3.53;D;3.79;3.60;13.63;39;19;22/04/2016;
14;1253690-035;S;4;888284785536;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GUANTES;UA Resistor Men's;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;20.12;D;21.38;3.60;76.95;139;119;22/04/2016;
15;1253690-035;M;4;888284785543;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GUANTES;UA Resistor Men's;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;20.12;D;21.38;3.60;76.95;139;119;22/04/2016;
16;1253690-035;L;4;888284785550;ACCESORIOS;VARON;ADULTO;TRAINNING;UNDER ARMOUR;GUANTES;UA Resistor Men's;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;20.12;D;21.38;3.60;76.95;139;119;22/04/2016;
23;1254599-001;NS;18;888284849757;ACCESORIOS;DAMA;ADULTO;RUNNING;UNDER ARMOUR;GORRO;UA Flyfast Cap;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;6.66;D;7.11;3.60;25.58;69;49;22/04/2016;
24;1257616-420;S;4;888376597443;TEXTIL;VARON;ADULTO;TRAINNING;UNDER ARMOUR;POLO;CC Left Chest Lockup;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;8.01;D;8.54;3.60;30.73;79;59;22/04/2016;
25;1257616-420;M;8;888376597450;TEXTIL;VARON;ADULTO;TRAINNING;UNDER ARMOUR;POLO;CC Left Chest Lockup;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;8.01;D;8.54;3.60;30.73;79;59;22/04/2016;
26;1257616-420;L;8;888376597467;TEXTIL;VARON;ADULTO;TRAINNING;UNDER ARMOUR;POLO;CC Left Chest Lockup;002648/16-Q5;0.0;102-0000159;MIXSPORTS S.A.C.;20555435348;20/04/2016;D;8.01;D;8.54;3.60;30.73;79;59;22/04/2016;
